name,url,use,rating,aromas,Alpha Acid-low,Alpha Acid-mid,Alpha Acid-high,Beta Acid-low,Beta Acid-mid,Beta Acid-high,Co-humulone-low,Co-humulone-mid,Co-humulone-high,Total Oil-low,Total Oil-mid,Total Oil-high,Geraniol-low,Geraniol-mid,Geraniol-high,Caryophyllene-low,Caryophyllene-mid,Caryophyllene-high,B-Pinene-low,B-Pinene-mid,B-Pinene-high,Myrcene-low,Myrcene-mid,Myrcene-high,Humulene-low,Humulene-mid,Humulene-high,Linalool-low,Linalool-mid,Linalool-high,Farnesene-low,Farnesene-mid,Farnesene-high
Galaxy,https://ychhops.com/varieties/galaxy,dual-purpose,4,[u'Fruity'],11.6,13.8,16,5,5.95,6.9,32,37,42,3,4,5,0,0,0,7,8,9,,,,33,51,69,1,1.5,2,,,,2,3,4
Glacier,https://ychhops.com/varieties/glacier,dual-purpose,5,"[u'Fruity', u'Cedar']",4,5.75,7.5,7,8.5,10,13,14.5,16,0.8,0.9,1,0.2,0.25,0.3,8,10.5,13,0.2,0.4,0.6,35,40,45,25,30,35,0.8,0.95,1.1,0,0.5,1
Green Bullet,https://ychhops.com/varieties/green-bullet,dual-purpose,4,"[u'Floral', u'Spicy', u'Fruity', u'Pine']",11,12.5,14,6.5,6.75,7,38,38.5,39,1,1.1,1.2,0,0,0,9.1,9.2,9.3,,,,37,38,39,28.1,28.2,28.3,,,,0,0.5,1
HBC 431 ,https://ychhops.com/varieties/hbc-431,dual-purpose,,"[u'Floral', u'Citrus', u'Spicy', u'Tropical Fruit', u'Fruity', u'Herbal']",14,15,16,4,4.5,5,18,18,18,1.5,1.5,1.5,0.6,0.6,0.6,13,13.5,14,,,,33,35,37,22,24,26,0.5,0.5,0.5,,,
Helga,https://ychhops.com/varieties/helga,dual-purpose,,"[u'Earthy', u'Herbal']",5.4,6.35,7.3,5,6,7,20,21.5,23,0.6,0.8,1,0,0,0,10,12.5,15,,,,1,7,13,35,45,55,0.1,0.35,0.6,0,0.5,1
Horizon,https://ychhops.com/varieties/horizon,dual-purpose,,"[u'Floral', u'Spicy']",8.8,10.4,12,5.5,6.5,7.5,16,17.5,19,0.5,1,1.5,0.1,0.3,0.5,8,11,14,0.6,0.7,0.8,45,50,55,10,15,20,0.9,1.2,1.5,3,4,5
Kohatu,https://ychhops.com/varieties/kohatu,dual-purpose,,[u'Tropical Fruit'],6,6.5,7,4,4.5,5,20,21,22,1,1,1,0,0,0,11.5,11.5,11.5,,,,35,35.5,36,36,36.5,37,,,,0,0.5,1
Loral‰ã¢,https://ychhops.com/varieties/hbc-291,dual-purpose,4.5,"[u'Floral', u'Citrus', u'Fruity', u'Herbal']",11.3,11.75,12.2,4.9,5.1,5.3,21,22.5,24,1.8,2.35,2.9,0.2,0.25,0.3,5,5.35,5.7,0.6,0.65,0.7,52,55,58,17.8,17.85,17.9,1,1.05,1.1,0,0.5,1
Merkur,https://ychhops.com/varieties/merkur,dual-purpose,,"[u'Tropical Fruit', u'Herbal']",12,13,14,4.5,5,5.5,18,19,20,2,2.5,3,0,0,0,8,9,10,,,,45,47.5,50,28,30,32,0.6,0.85,1.1,0,0.5,1
Mt. Rainier,https://ychhops.com/varieties/mt-rainier,dual-purpose,5,"[u'Floral', u'Herbal']",5,6,7,8,9,10,21,22,23,1.5,2,2.5,0.2,0.3,0.4,6,8,10,0.6,0.7,0.8,50,55,60,15,17.5,20,0.6,0.75,0.9,0,0.5,1
Nelson Sauvin,https://ychhops.com/varieties/nelson-sauvin,dual-purpose,4.6,[u'Fruity'],12,12.5,13,6,7,8,23,24,25,1.1,1.1,1.1,0,0,0,10.7,10.7,10.7,,,,22,22.5,23,36.4,36.4,36.4,,,,0,0.5,1
Northdown,https://ychhops.com/varieties/northdown,dual-purpose,2.333,"[u'Floral', u'Spicy', u'Fruity', u'Pine']",7.5,8.5,9.5,5,5.25,5.5,24,27,30,1.5,2,2.5,0,0,0,13,15,17,,,,23,26,29,40,42.5,45,,,,0,0.5,1
Northern Brewer,https://ychhops.com/varieties/northern-brewer,dual-purpose,4.333,"[u'Pine', u'Herbal', u'Cedar']",7,8.5,10,3.5,4.5,5.5,30,32,34,1,1.5,2,0.1,0.15,0.2,11,13,15,0.4,0.55,0.7,35,40,45,27,29,31,0.4,0.6,0.8,0,0.5,1
Northern Brewer,https://ychhops.com/varieties/northern-brewer-1,dual-purpose,5,"[u'Grassy', u'Pine', u'Herbal']",6,8,10,3,4,5,27,29.5,32,1,1.3,1.6,0,0,0,10,15,20,,,,25,35,45,35,42.5,50,0.3,0.55,0.8,0,0.5,1
Opal,https://ychhops.com/varieties/opal,dual-purpose,,"[u'Floral', u'Citrus', u'Spicy', u'Fruity', u'Herbal']",5,6.5,8,3.5,4.5,5.5,13,15,17,0.8,1.05,1.3,0,0,0,8,11.5,15,,,,20,32.5,45,30,40,50,,,,0,0.5,1
Pacific Jade,https://ychhops.com/varieties/pacific-jade,dual-purpose,4.5,"[u'Citrus', u'Spicy', u'Herbal']",12,13,14,7,7.5,8,23,24,25,1.4,1.4,1.4,0,0,0,10.2,10.2,10.2,,,,33,33.5,34,32.9,32.9,32.9,,,,0,0.5,1
Perle,https://ychhops.com/varieties/perle,dual-purpose,,"[u'Floral', u'Spicy']",6,7.5,9,3,3.75,4.5,28,29.5,31,0.8,1.4,2,0.2,0.3,0.4,12,14,16,0.3,0.45,0.6,30,37.5,45,28,31,34,0.3,0.55,0.8,0,0.5,1
Phoenix,https://ychhops.com/varieties/phoenix,dual-purpose,,"[u'Floral', u'Spicy']",8,10,12,3.8,4.15,4.5,,,,1.2,1.85,2.5,0,0,0,11,11,11,,,,24,24,24,30,30,30,,,,1.5,1.5,1.5
Pilgrim,https://ychhops.com/varieties/pilgrim,dual-purpose,4,[u'Fruity'],9,11,13,4.3,4.65,5,36,37,38,1.2,1.8,2.4,0,0,0,7,7.5,8,,,,29,30,31,16.9,17,17.1,,,,0,0.5,1
Pilot,https://ychhops.com/varieties/pilot,dual-purpose,,"[u'Citrus', u'Spicy']",8.5,10,11.5,3.3,4.15,5,32,34.5,37,0.8,1.1,1.4,0,0,0,3,3.5,4,,,,30,33.5,37,3,4.5,6,,,,0,0.5,1
Pioneer,https://ychhops.com/varieties/pioneer,dual-purpose,,"[u'Citrus', u'Herbal']",8.5,9.95,11.4,3.2,4.05,4.9,33,36.5,40,1.5,1.9,2.3,0,0,0,,,,,,,28,35,42,16,20,24,,,,0,0.5,1
Polaris,https://ychhops.com/varieties/polaris,dual-purpose,5,"[u'Tropical Fruit', u'Herbal']",18,20.5,23,4.5,5.25,6,22,25,28,4,4.5,5,0,0,0,8,10.5,13,,,,49,50,51,20,27.5,35,0.1,0.25,0.4,0,0.5,1
Premiant,https://ychhops.com/varieties/premiant,dual-purpose,,[],7,8.5,10,3.5,4.5,5.5,18,20.5,23,1,1.5,2,0,0.05,0.1,9,11,13,0.4,0.55,0.7,30,37.5,45,25,32.5,40,0.4,0.55,0.7,1,2,3
Progress,https://ychhops.com/varieties/progress,dual-purpose,,"[u'Earthy', u'Grassy', u'Fruity', u'Herbal']",6,6.75,7.5,2,2.35,2.7,25,27.5,30,0.5,0.65,0.8,0,0,0,12,13.5,15,,,,24,26,28,40,43.5,47,,,,0,0.5,1
Rakau,https://ychhops.com/varieties/rakau,dual-purpose,3,"[u'Stone Fruit', u'Fruity', u'Pine']",10,10.5,11,5,5.5,6,23,24,25,2.2,2.2,2.2,0,0,0,5.2,5.2,5.2,,,,56,56,56,16.3,16.3,16.3,,,,4.5,4.5,4.5
Simcoeå¨,https://ychhops.com/varieties/simcoe-brand-ycr-14-cv,dual-purpose,4.857,"[u'Earthy', u'Citrus', u'Pine']",11.5,13.25,15,3,3.75,4.5,17,19,21,0.8,2,3.2,0.8,0.8,0.8,8,11,14,0.5,0.75,1,40,45,50,15,17.5,20,0.5,0.7,0.9,0,0.5,1
Smaragd,https://ychhops.com/varieties/smaragd,dual-purpose,,"[u'Floral', u'Spicy']",4,5,6,3.5,4.5,5.5,13,15.5,18,0.4,0.6,0.8,0,0,0,9,11.5,14,,,,20,30,40,30,40,50,,,,0,0.5,1
Sorachi Ace,https://ychhops.com/varieties/sorachi-ace,dual-purpose,3.25,"[u'Citrus', u'Herbal']",11.5,13,14.5,6,6.75,7.5,25,26.5,28,1.5,2.25,3,0.1,0.3,0.5,7,9,11,0.5,0.65,0.8,45,50,55,20,23,26,0.3,0.4,0.5,2,3.5,5
Southern Cross,https://ychhops.com/varieties/southern-cross,dual-purpose,3.667,"[u'Citrus', u'Spicy', u'Tropical Fruit', u'Pine']",11,12.5,14,5,5.5,6,25,26.5,28,1.2,1.2,1.2,0,0,0,6.7,6.7,6.7,,,,31,31.5,32,20.8,20.8,20.8,,,,7.3,7.3,7.3
Sovereign,https://ychhops.com/varieties/sovereign,dual-purpose,,[u'Fruity'],4.5,5.5,6.5,2.1,2.6,3.1,26,28,30,0.6,0.8,1,0,0,0,7.9,8,8.1,,,,,,,,,,,,,3.5,3.6,3.7
Target,https://ychhops.com/varieties/target,dual-purpose,4,"[u'Citrus', u'Spicy']",9.5,11,12.5,4.3,5,5.7,35,37.5,40,1.2,1.3,1.4,0,0,0,8,9,10,,,,45,50,55,17,19.5,22,,,,0,0.5,1
Topaz,https://ychhops.com/varieties/topaz,dual-purpose,,"[u'Grassy', u'Tropical Fruit', u'Pine']",13.7,15.7,17.7,6.4,7.15,7.9,48,48,48,1.7,1.95,2.2,0,0,0,7,10,13,,,,34,45,56,8,10.5,13,,,,0,0.5,1
Waimea,https://ychhops.com/varieties/waimea,dual-purpose,5,"[u'Citrus', u'Pine']",16,17.5,19,7,8,9,22,23,24,2,2.1,2.2,0,0,0,2.5,2.6,2.7,,,,59,60,61,9.4,9.5,9.6,,,,4.9,5,5.1
Wakatu,https://ychhops.com/varieties/wakatu,dual-purpose,5,"[u'Floral', u'Citrus']",6.5,7.5,8.5,8.4,8.5,8.6,28,29,30,0.9,1,1.1,0,0,0,8.1,8.2,8.3,,,,35,35.5,36,16.7,16.8,16.9,,,,6.6,6.7,6.8
